EmployeeNumber,Age,YearsatCompany,MonthlyIncome,Department,Attrition,Age_Group,Income_Level
223,57,5,9439,"Research & Development",No,50+,"Low Income (<40K)"
224,27,1,2566,"Research & Development",No,20-30,"Low Income (<40K)"
226,50,5,19926,"Research & Development",No,41-50,"Low Income (<40K)"
227,41,9,2451,"Research & Development",No,41-50,"Low Income (<40K)"
228,30,10,9419,Sales,No,20-30,"Low Income (<40K)"
230,38,8,8686,Sales,No,31-40,"Low Income (<40K)"
231,32,5,3038,"Research & Development",No,31-40,"Low Income (<40K)"
233,27,5,3058,"Research & Development",No,20-30,"Low Income (<40K)"
235,19,0,2325,Sales,Yes,50+,"Low Income (<40K)"
238,36,8,2088,"Research & Development",No,31-40,"Low Income (<40K)"
239,30,12,3072,"Research & Development",No,20-30,"Low Income (<40K)"
240,45,5,5006,Sales,No,41-50,"Low Income (<40K)"
241,56,2,4257,"Research & Development",No,50+,"Low Income (<40K)"
242,33,3,2500,"Research & Development",No,31-40,"Low Income (<40K)"
243,19,1,1102,"Research & Development",Yes,50+,"Low Income (<40K)"
244,46,24,10453,Sales,No,41-50,"Low Income (<40K)"
245,38,2,2288,"Research & Development",No,31-40,"Low Income (<40K)"
246,31,4,3929,"Research & Development",No,31-40,"Low Income (<40K)"
247,34,3,2311,"Research & Development",No,31-40,"Low Income (<40K)"
248,41,4,3140,Sales,Yes,41-50,"Low Income (<40K)"
249,50,3,3690,"Research & Development",No,41-50,"Low Income (<40K)"
250,53,4,4450,"Research & Development",No,50+,"Low Income (<40K)"
252,33,8,2756,"Research & Development",No,31-40,"Low Income (<40K)"
253,40,20,19033,"Research & Development",No,31-40,"Low Income (<40K)"
254,55,24,18722,"Research & Development",No,50+,"Low Income (<40K)"
256,34,10,9547,"Research & Development",No,31-40,"Low Income (<40K)"
258,51,7,13734,"Research & Development",No,50+,"Low Income (<40K)"
259,52,33,19999,"Research & Development",No,50+,"Low Income (<40K)"
260,27,7,2279,"Research & Development",No,20-30,"Low Income (<40K)"
261,35,1,5916,"Research & Development",Yes,31-40,"Low Income (<40K)"
262,43,5,2089,"Research & Development",No,41-50,"Low Income (<40K)"
264,45,20,16792,"Research & Development",No,41-50,"Low Income (<40K)"
267,37,8,3564,"Research & Development",No,31-40,"Low Income (<40K)"
269,35,6,4425,"Research & Development",No,31-40,"Low Income (<40K)"
270,42,5,5265,"Research & Development",No,41-50,"Low Income (<40K)"
271,38,1,6553,"Research & Development",No,31-40,"Low Income (<40K)"
273,38,7,6261,"Research & Development",No,31-40,"Low Income (<40K)"
274,27,2,4298,"Research & Development",No,20-30,"Low Income (<40K)"
275,49,7,6804,"Research & Development",No,41-50,"Low Income (<40K)"
277,34,5,3815,"Research & Development",No,31-40,"Low Income (<40K)"
281,40,7,2741,"Research & Development",No,31-40,"Low Income (<40K)"
282,38,1,6673,"Research & Development",Yes,31-40,"Low Income (<40K)"
283,29,10,7639,Sales,Yes,20-30,"Low Income (<40K)"
284,22,4,2328,"Research & Development",No,20-30,"Low Income (<40K)"
286,36,8,2153,"Research & Development",No,31-40,"Low Income (<40K)"
287,40,3,4876,"Research & Development",No,31-40,"Low Income (<40K)"
288,46,4,9396,"Research & Development",No,41-50,"Low Income (<40K)"
291,32,14,10400,Sales,Yes,31-40,"Low Income (<40K)"
292,30,11,8474,"Research & Development",No,20-30,"Low Income (<40K)"
293,27,7,9981,Sales,No,20-30,"Low Income (<40K)"
296,51,10,12490,"Research & Development",No,50+,"Low Income (<40K)"
297,30,5,2657,"Research & Development",Yes,20-30,"Low Income (<40K)"
298,41,1,13591,Sales,No,41-50,"Low Income (<40K)"
299,30,6,6696,Sales,Yes,20-30,"Low Income (<40K)"
300,29,6,2058,"Research & Development",Yes,20-30,"Low Income (<40K)"
302,45,19,8865,Sales,No,41-50,"Low Income (<40K)"
303,54,6,5940,Sales,No,50+,"Low Income (<40K)"
304,36,13,5914,"Research & Development",No,31-40,"Low Income (<40K)"
305,33,3,2622,"Research & Development",No,31-40,"Low Income (<40K)"
306,37,10,12185,"Research & Development",No,31-40,"Low Income (<40K)"
307,38,16,10609,Sales,No,31-40,"Low Income (<40K)"
308,31,5,4345,"Research & Development",No,31-40,"Low Income (<40K)"
309,59,1,2177,"Research & Development",No,50+,"Low Income (<40K)"
311,37,9,2793,Sales,No,31-40,"Low Income (<40K)"
312,29,11,7918,Sales,No,20-30,"Low Income (<40K)"
314,35,10,8789,Sales,No,31-40,"Low Income (<40K)"
315,29,4,2389,"Research & Development",Yes,20-30,"Low Income (<40K)"
316,52,2,3212,"Research & Development",No,50+,"Low Income (<40K)"
319,42,22,19232,"Research & Development",No,41-50,"Low Income (<40K)"
321,59,2,2267,"Human Resources",No,50+,"Low Income (<40K)"
323,50,7,19517,Sales,No,41-50,"Low Income (<40K)"
325,33,5,2436,"Research & Development",Yes,31-40,"Low Income (<40K)"
327,43,17,16064,Sales,No,41-50,"Low Income (<40K)"
328,33,9,2707,"Research & Development",Yes,31-40,"Low Income (<40K)"
329,52,33,19068,Sales,No,50+,"Low Income (<40K)"
330,32,4,3931,Sales,No,31-40,"Low Income (<40K)"
331,32,3,3730,"Research & Development",Yes,31-40,"Low Income (<40K)"
332,39,3,2232,"Research & Development",No,31-40,"Low Income (<40K)"
333,32,3,4465,Sales,No,31-40,"Low Income (<40K)"
334,41,1,3072,"Research & Development",No,41-50,"Low Income (<40K)"
335,40,9,3319,"Research & Development",No,31-40,"Low Income (<40K)"
336,45,24,19202,"Research & Development",No,41-50,"Low Income (<40K)"
337,31,2,13675,"Research & Development",No,31-40,"Low Income (<40K)"
338,33,2,2911,"Research & Development",No,31-40,"Low Income (<40K)"
339,34,11,5957,"Research & Development",No,31-40,"Low Income (<40K)"
340,37,3,3920,"Research & Development",No,31-40,"Low Income (<40K)"
341,45,3,6434,"Research & Development",No,41-50,"Low Income (<40K)"
342,37,1,10048,"Research & Development",Yes,31-40,"Low Income (<40K)"
343,39,19,10938,"Research & Development",No,31-40,"Low Income (<40K)"
346,29,6,2340,"Research & Development",No,20-30,"Low Income (<40K)"
347,42,3,6545,"Research & Development",No,41-50,"Low Income (<40K)"
349,29,3,6931,Sales,No,20-30,"Low Income (<40K)"
350,25,4,4898,"Research & Development",No,20-30,"Low Income (<40K)"
351,42,9,2593,"Research & Development",No,41-50,"Low Income (<40K)"
352,40,21,19436,"Research & Development",No,31-40,"Low Income (<40K)"
353,51,1,2723,"Research & Development",No,50+,"Low Income (<40K)"
355,31,5,3479,"Research & Development",Yes,31-40,"Low Income (<40K)"
359,32,5,2794,"Research & Development",No,31-40,"Low Income (<40K)"
361,38,8,5249,Sales,No,31-40,"Low Income (<40K)"
362,32,6,2176,"Research & Development",No,31-40,"Low Income (<40K)"
363,46,7,16872,Sales,No,41-50,"Low Income (<40K)"
364,28,0,3485,"Research & Development",Yes,20-30,"Low Income (<40K)"
366,29,0,6644,Sales,No,20-30,"Low Income (<40K)"
367,31,9,5582,"Research & Development",No,31-40,"Low Income (<40K)"
369,25,6,4000,"Research & Development",No,20-30,"Low Income (<40K)"
372,45,20,13496,"Research & Development",No,41-50,"Low Income (<40K)"
373,36,15,3210,"Research & Development",No,31-40,"Low Income (<40K)"
374,55,36,19045,"Research & Development",No,50+,"Low Income (<40K)"
376,47,10,11849,"Research & Development",Yes,41-50,"Low Income (<40K)"
377,28,5,2070,"Research & Development",No,20-30,"Low Income (<40K)"
378,37,5,6502,Sales,No,31-40,"Low Income (<40K)"
379,21,3,3230,"Research & Development",No,20-30,"Low Income (<40K)"
380,37,5,13603,"Research & Development",No,31-40,"Low Income (<40K)"
381,35,7,11996,"Research & Development",No,31-40,"Low Income (<40K)"
382,38,8,5605,Sales,No,31-40,"Low Income (<40K)"
384,26,6,6397,"Research & Development",No,20-30,"Low Income (<40K)"
385,50,10,19144,"Research & Development",No,41-50,"Low Income (<40K)"
386,53,5,17584,"Research & Development",No,50+,"Low Income (<40K)"
387,42,20,4907,Sales,No,41-50,"Low Income (<40K)"
388,29,10,4554,Sales,No,20-30,"Low Income (<40K)"
389,55,10,5415,"Research & Development",No,50+,"Low Income (<40K)"
390,26,5,4741,"Research & Development",No,20-30,"Low Income (<40K)"
391,37,17,2115,"Research & Development",No,31-40,"Low Income (<40K)"
392,44,1,3161,"Research & Development",Yes,41-50,"Low Income (<40K)"
393,38,2,5745,"Research & Development",No,31-40,"Low Income (<40K)"
394,26,3,2373,"Research & Development",Yes,20-30,"Low Income (<40K)"
395,28,5,3310,"Research & Development",No,20-30,"Low Income (<40K)"
396,49,3,18665,"Research & Development",No,41-50,"Low Income (<40K)"
397,36,8,4485,"Research & Development",No,31-40,"Low Income (<40K)"
399,31,2,2789,Sales,No,31-40,"Low Income (<40K)"
401,26,8,5828,Sales,Yes,20-30,"Low Income (<40K)"
403,37,4,2326,"Research & Development",No,31-40,"Low Income (<40K)"
404,42,20,13525,Sales,No,41-50,"Low Income (<40K)"
405,18,0,1420,"Research & Development",Yes,50+,"Low Income (<40K)"
406,35,11,8020,Sales,No,31-40,"Low Income (<40K)"
407,36,1,3688,"Research & Development",No,31-40,"Low Income (<40K)"
408,51,4,5482,"Research & Development",No,50+,"Low Income (<40K)"
410,41,22,16015,Sales,No,41-50,"Low Income (<40K)"
411,18,0,1200,Sales,No,50+,"Low Income (<40K)"
412,28,8,5661,"Research & Development",No,20-30,"Low Income (<40K)"
416,31,8,6929,Sales,No,31-40,"Low Income (<40K)"
417,39,18,9613,"Research & Development",No,31-40,"Low Income (<40K)"
419,36,9,5674,"Research & Development",No,31-40,"Low Income (<40K)"
420,32,13,5484,Sales,No,31-40,"Low Income (<40K)"
421,38,10,12061,"Research & Development",No,31-40,"Low Income (<40K)"
422,58,5,5660,"Research & Development",No,50+,"Low Income (<40K)"
423,31,5,4821,"Research & Development",No,31-40,"Low Income (<40K)"
424,31,2,6410,"Human Resources",No,31-40,"Low Income (<40K)"
425,45,24,5210,"Research & Development",No,41-50,"Low Income (<40K)"
426,31,2,2695,"Research & Development",No,31-40,"Low Income (<40K)"
428,33,10,11878,"Research & Development",No,31-40,"Low Income (<40K)"
429,39,21,17068,"Research & Development",No,31-40,"Low Income (<40K)"
430,43,8,2455,"Research & Development",No,41-50,"Low Income (<40K)"
431,49,7,13964,"Research & Development",No,41-50,"Low Income (<40K)"
433,52,8,4941,"Research & Development",Yes,50+,"Low Income (<40K)"
434,27,4,2478,"Research & Development",No,20-30,"Low Income (<40K)"
436,32,13,5228,Sales,No,31-40,"Low Income (<40K)"
437,27,5,4478,Sales,No,20-30,"Low Income (<40K)"
438,31,7,7547,Sales,No,31-40,"Low Income (<40K)"
439,32,7,5055,"Research & Development",No,31-40,"Low Income (<40K)"
440,28,3,3464,"Research & Development",Yes,20-30,"Low Income (<40K)"
441,30,10,5775,"Research & Development",No,20-30,"Low Income (<40K)"
442,31,10,8943,"Research & Development",No,31-40,"Low Income (<40K)"
444,39,21,19272,"Research & Development",No,31-40,"Low Income (<40K)"
445,39,1,5238,Sales,Yes,31-40,"Low Income (<40K)"
446,33,7,4682,Sales,No,31-40,"Low Income (<40K)"
447,47,3,18300,"Research & Development",No,41-50,"Low Income (<40K)"
448,43,9,5257,"Research & Development",No,41-50,"Low Income (<40K)"
449,27,5,6349,Sales,No,20-30,"Low Income (<40K)"
450,54,4,4869,"Research & Development",No,50+,"Low Income (<40K)"
451,43,1,9985,"Research & Development",No,41-50,"Low Income (<40K)"
452,45,10,3697,"Research & Development",No,41-50,"Low Income (<40K)"
453,40,4,7457,Sales,No,31-40,"Low Income (<40K)"
454,29,7,2119,"Research & Development",Yes,20-30,"Low Income (<40K)"
455,29,3,3983,"Research & Development",No,20-30,"Low Income (<40K)"
456,30,10,6118,Sales,No,20-30,"Low Income (<40K)"
458,27,8,6214,Sales,No,20-30,"Low Income (<40K)"
460,37,6,6347,"Research & Development",No,31-40,"Low Income (<40K)"
461,38,11,11510,"Research & Development",No,31-40,"Low Income (<40K)"
462,31,11,7143,"Research & Development",No,31-40,"Low Income (<40K)"
463,29,7,8268,Sales,No,20-30,"Low Income (<40K)"
464,35,16,8095,"Research & Development",No,31-40,"Low Income (<40K)"
465,23,4,2904,"Research & Development",No,20-30,"Low Income (<40K)"
466,41,5,6032,"Research & Development",No,41-50,"Low Income (<40K)"
467,47,0,2976,Sales,No,41-50,"Low Income (<40K)"
468,42,1,15992,"Research & Development",No,41-50,"Low Income (<40K)"
469,29,4,4649,Sales,No,20-30,"Low Income (<40K)"
470,42,3,2696,"Human Resources",No,41-50,"Low Income (<40K)"
471,32,8,2370,"Research & Development",No,31-40,"Low Income (<40K)"
473,48,0,12504,Sales,No,41-50,"Low Income (<40K)"
474,37,7,5974,"Research & Development",No,31-40,"Low Income (<40K)"
475,30,2,4736,Sales,No,20-30,"Low Income (<40K)"
476,26,8,5296,Sales,No,20-30,"Low Income (<40K)"
477,42,1,6781,"Research & Development",No,41-50,"Low Income (<40K)"
478,21,3,2174,Sales,Yes,20-30,"Low Income (<40K)"
479,36,1,6653,Sales,No,31-40,"Low Income (<40K)"
481,36,13,9699,Sales,No,31-40,"Low Income (<40K)"
482,57,3,6755,"Research & Development",No,50+,"Low Income (<40K)"
483,40,7,2213,"Research & Development",No,31-40,"Low Income (<40K)"
484,21,3,2610,Sales,No,20-30,"Low Income (<40K)"
485,33,1,2851,Sales,Yes,31-40,"Low Income (<40K)"
486,37,5,3452,"Research & Development",No,31-40,"Low Income (<40K)"
487,46,1,5258,"Research & Development",No,41-50,"Low Income (<40K)"
488,41,8,9355,Sales,Yes,41-50,"Low Income (<40K)"
491,50,4,10496,"Research & Development",No,41-50,"Low Income (<40K)"
492,40,6,6380,Sales,Yes,31-40,"Low Income (<40K)"
493,31,2,2657,"Research & Development",No,31-40,"Low Income (<40K)"
494,21,1,2716,Sales,Yes,20-30,"Low Income (<40K)"
495,29,3,2201,"Research & Development",No,20-30,"Low Income (<40K)"
496,35,1,6540,"Research & Development",No,31-40,"Low Income (<40K)"
497,27,5,3816,"Research & Development",No,20-30,"Low Income (<40K)"
498,28,7,5253,Sales,No,20-30,"Low Income (<40K)"
499,49,5,10965,"Research & Development",No,41-50,"Low Income (<40K)"
500,51,7,4936,Sales,No,50+,"Low Income (<40K)"
501,36,2,2543,"Research & Development",No,31-40,"Low Income (<40K)"
502,34,5,5304,Sales,Yes,31-40,"Low Income (<40K)"
505,55,5,16659,"Research & Development",No,50+,"Low Income (<40K)"
507,24,5,4260,Sales,No,20-30,"Low Income (<40K)"
508,30,1,2476,Sales,No,20-30,"Low Income (<40K)"
510,26,6,3102,"Research & Development",Yes,20-30,"Low Income (<40K)"
511,22,2,2244,"Research & Development",No,20-30,"Low Income (<40K)"
513,36,10,7596,Sales,No,31-40,"Low Income (<40K)"
514,30,1,2285,"Research & Development",Yes,20-30,"Low Income (<40K)"
515,37,18,3034,"Research & Development",No,31-40,"Low Income (<40K)"
516,40,5,5715,Sales,No,31-40,"Low Income (<40K)"
517,42,5,2576,"Research & Development",No,41-50,"Low Income (<40K)"
518,37,1,4197,"Research & Development",No,31-40,"Low Income (<40K)"
520,43,25,14336,"Research & Development",No,41-50,"Low Income (<40K)"
521,40,1,3448,"Research & Development",No,31-40,"Low Income (<40K)"
522,54,4,19406,"Research & Development",No,50+,"Low Income (<40K)"
523,34,3,6538,Sales,No,31-40,"Low Income (<40K)"
524,31,13,4306,"Research & Development",No,31-40,"Low Income (<40K)"
525,43,3,2258,"Research & Development",No,41-50,"Low Income (<40K)"
526,43,5,4522,"Research & Development",No,41-50,"Low Income (<40K)"
527,25,5,4487,Sales,No,20-30,"Low Income (<40K)"
529,37,13,4449,"Research & Development",No,31-40,"Low Income (<40K)"
530,31,4,2218,"Research & Development",No,31-40,"Low Income (<40K)"
531,39,21,19197,"Research & Development",No,31-40,"Low Income (<40K)"
532,56,7,13212,Sales,No,50+,"Low Income (<40K)"
533,30,5,6577,Sales,No,20-30,"Low Income (<40K)"
534,41,10,8392,Sales,No,41-50,"Low Income (<40K)"
536,28,10,4558,"Research & Development",No,20-30,"Low Income (<40K)"
538,25,2,4031,"Research & Development",Yes,20-30,"Low Income (<40K)"
543,52,5,7969,"Research & Development",No,50+,"Low Income (<40K)"
544,45,2,2654,"Research & Development",No,41-50,"Low Income (<40K)"
546,52,5,16555,"Research & Development",No,50+,"Low Income (<40K)"
547,42,5,4556,"Research & Development",No,41-50,"Low Income (<40K)"
548,30,5,6091,"Research & Development",No,20-30,"Low Income (<40K)"
549,60,29,19566,"Research & Development",No,50+,"Low Income (<40K)"
550,46,10,4810,"Research & Development",No,41-50,"Low Income (<40K)"
551,42,6,4523,"Research & Development",No,41-50,"Low Income (<40K)"
554,24,5,3202,Sales,Yes,20-30,"Low Income (<40K)"
555,34,2,2351,Sales,Yes,31-40,"Low Income (<40K)"
556,38,1,1702,"Research & Development",No,31-40,"Low Income (<40K)"
